match_map_number,map_name,team,player_name,agent,Rating 2.0,Average Combat Score,Kills,Deaths,Assists,Kills - Deaths,"Kill, Assist, Trade, Survive %",Average Damage per Round,Headshot %,First Kills,First Deaths,match_id,year
2,Sunset,Trace Esports,Biank,Sova,0.73,159,11,17,11,-3,68,99,4,2,5,378670,2024
2,Sunset,Trace Esports,LuoK1ng,Omen,0.71,146,13,18,7,-1,68,79,46,1,2,378670,2024
2,Sunset,Trace Esports,FengF,Raze,0.61,182,12,20,5,-3,64,134,27,2,5,378670,2024
3,Ascent,LEVIATÁN,kiNgg,Omen,1.43,267,16,13,8,-3,78,170,43,1,4,378670,2024
3,Ascent,LEVIATÁN,Mazino,Deadlock,0.76,190,10,16,5,-1,56,116,23,2,3,378670,2024
3,Ascent,LEVIATÁN,aspas,Jett,0.72,174,13,15,0,-3,44,107,26,0,3,378670,2024
3,Ascent,LEVIATÁN,tex,Cypher,0.6,142,8,16,5,-3,67,100,20,0,3,378670,2024
3,Ascent,LEVIATÁN,C0M,Sova,0.48,125,9,16,1,-2,44,72,13,0,2,378670,2024
3,Ascent,Trace Esports,Kai,Jett,1.57,281,19,10,5,4,83,191,30,5,1,378670,2024
3,Ascent,Trace Esports,FengF,Killjoy,1.53,300,21,11,1,3,78,198,32,3,0,378670,2024
3,Ascent,Trace Esports,LuoK1ng,Omen,1.16,219,14,11,10,2,83,133,36,2,0,378670,2024
3,Ascent,Trace Esports,Biank,Sova,1.15,230,13,12,12,3,67,151,11,3,0,378670,2024
3,Ascent,Trace Esports,heybay,Kayo,0.65,142,9,12,7,0,72,89,27,2,2,378670,2024
1,Icebox,EDward Gaming,S1Mon,Kayo,1.47,260,19,12,13,0,76,154,28,1,1,378675,2024
1,Icebox,EDward Gaming,CHICHOO,Killjoy,1.35,268,21,12,2,2,81,167,36,3,1,378675,2024
1,Icebox,EDward Gaming,ZmjjKK,Jett,1.19,228,18,11,4,-1,71,134,25,2,3,378675,2024
1,Icebox,EDward Gaming,Smoggy,Viper,1.07,210,17,12,5,2,62,115,15,4,2,378675,2024
1,Icebox,EDward Gaming,nobody,Sova,0.52,104,6,15,4,0,52,70,26,2,2,378675,2024
1,Icebox,G2 Esports,icy,Gekko,1.27,236,16,15,4,-1,57,167,29,1,2,378675,2024
1,Icebox,G2 Esports,valyn,Harbor,1.02,224,17,16,3,2,67,135,29,3,1,378675,2024
1,Icebox,G2 Esports,JonahP,Viper,0.96,192,15,15,4,-3,67,135,28,1,4,378675,2024
1,Icebox,G2 Esports,leaf,Killjoy,0.5,143,7,18,5,1,52,105,15,3,2,378675,2024
1,Icebox,G2 Esports,trent,Sova,0.42,114,7,17,4,-2,52,89,32,1,3,378675,2024
2,Haven,EDward Gaming,ZmjjKK,Neon,1.18,280,23,18,1,0,54,185,21,5,5,378675,2024
2,Haven,EDward Gaming,S1Mon,Breach,1.01,169,15,16,8,-3,58,110,42,0,3,378675,2024
2,Haven,EDward Gaming,nobody,Sova,0.98,166,13,14,5,-3,71,128,48,0,3,378675,2024
2,Haven,EDward Gaming,Smoggy,Omen,0.86,155,13,15,6,1,67,103,28,2,1,378675,2024
2,Haven,EDward Gaming,CHICHOO,Cypher,0.75,120,10,13,4,1,71,77,22,3,2,378675,2024
2,Haven,G2 Esports,valyn,Omen,1.29,224,19,13,7,2,79,145,25,2,0,378675,2024
2,Haven,G2 Esports,trent,Sova,1.18,212,19,14,5,-1,79,137,41,2,3,378675,2024
2,Haven,G2 Esports,leaf,Killjoy,1.08,216,18,16,2,6,71,135,15,7,1,378675,2024
2,Haven,G2 Esports,icy,Yoru,0.77,142,12,16,2,-2,67,100,29,2,4,378675,2024
2,Haven,G2 Esports,JonahP,Viper,0.71,123,8,15,11,-1,63,82,9,1,2,378675,2024
3,Bind,EDward Gaming,S1Mon,Fade,1.24,257,24,15,3,0,58,165,23,2,2,378675,2024
3,Bind,EDward Gaming,Smoggy,Brimstone,1.23,225,19,16,11,0,79,142,28,1,1,378675,2024
3,Bind,EDward Gaming,CHICHOO,Viper,0.99,220,19,18,5,5,71,140,29,6,1,378675,2024
3,Bind,EDward Gaming,nobody,Gekko,0.68,124,10,16,5,2,71,84,30,3,1,378675,2024
3,Bind,EDward Gaming,ZmjjKK,Raze,0.59,165,12,20,6,3,58,126,16,5,2,378675,2024
3,Bind,G2 Esports,icy,Raze,1.39,281,24,16,6,-2,71,172,22,3,5,378675,2024
3,Bind,G2 Esports,valyn,Brimstone,1.17,196,18,14,7,-2,71,112,20,0,2,378675,2024
3,Bind,G2 Esports,trent,Gekko,1.03,196,18,17,6,-1,67,128,37,2,3,378675,2024
3,Bind,G2 Esports,leaf,Viper,0.97,198,15,18,6,-2,71,147,30,2,4,378675,2024
3,Bind,G2 Esports,JonahP,Skye,0.67,136,10,19,11,-3,67,92,15,0,3,378675,2024
1,Bind,Sentinels,zekken,Raze,1.41,262,20,13,8,0,86,162,21,3,3,378665,2024
1,Bind,Sentinels,johnqt,Viper,1.17,164,12,9,6,0,76,107,25,2,2,378665,2024
1,Bind,Sentinels,TenZ,Gekko,1.11,185,14,12,5,1,71,120,21,2,1,378665,2024
1,Bind,Sentinels,Zellsis,Brimstone,1.11,221,17,14,11,-2,76,112,16,1,3,378665,2024
1,Bind,Sentinels,Sacy,Fade,0.89,172,11,14,15,0,81,137,28,2,2,378665,2024
1,Bind,FunPlus Phoenix,Autumn,Chamber,1.14,253,20,16,0,3,76,143,44,5,2,378665,2024
1,Bind,FunPlus Phoenix,BerLIN,Omen,1.07,197,15,14,5,2,71,137,24,3,1,378665,2024
1,Bind,FunPlus Phoenix,AAAAY,Fade,0.91,137,10,12,6,-1,62,106,24,0,1,378665,2024
1,Bind,FunPlus Phoenix,Life,Yoru,0.72,174,12,17,3,-2,57,120,39,3,5,378665,2024
1,Bind,FunPlus Phoenix,Lysoar,Viper,0.56,84,5,15,10,-1,52,70,29,0,1,378665,2024
2,Lotus,Sentinels,zekken,Raze,1.57,288,19,11,4,4,72,195,24,6,2,378665,2024
2,Lotus,Sentinels,TenZ,Omen,1.38,282,19,11,10,1,89,181,19,2,1,378665,2024
2,Lotus,Sentinels,Sacy,Fade,1.27,230,14,10,13,0,78,146,15,1,1,378665,2024
2,Lotus,Sentinels,johnqt,Viper,1.17,156,10,7,5,1,83,114,15,2,1,378665,2024
2,Lotus,Sentinels,Zellsis,Killjoy,1.04,141,9,6,2,0,78,99,23,1,1,378665,2024
2,Lotus,FunPlus Phoenix,BerLIN,Breach,0.96,208,11,14,9,-2,50,131,24,0,2,378665,2024
2,Lotus,FunPlus Phoenix,Autumn,Chamber,0.8,190,12,15,1,2,50,112,30,5,3,378665,2024
2,Lotus,FunPlus Phoenix,AAAAY,Gekko,0.62,105,6,13,3,0,72,60,13,1,1,378665,2024
2,Lotus,FunPlus Phoenix,Life,Viper,0.56,151,10,15,1,-5,56,86,32,0,5,378665,2024
2,Lotus,FunPlus Phoenix,Lysoar,Omen,0.52,97,6,14,3,-1,67,61,26,0,1,378665,2024
1,Lotus,Bilibili Gaming,Flex1n,Omen,1.06,215,16,19,6,1,73,169,33,3,2,378659,2024
1,Lotus,Bilibili Gaming,Knight,Breach,1.02,178,14,17,11,0,68,106,34,0,0,378659,2024
1,Lotus,Bilibili Gaming,whzy,Neon,0.94,242,16,20,9,4,59,142,22,7,3,378659,2024
1,Lotus,Bilibili Gaming,nephh,Fade,0.73,159,11,17,8,-3,59,98,16,1,4,378659,2024
1,Lotus,Bilibili Gaming,yosemite,Viper,0.44,71,5,16,5,-2,55,52,14,0,2,378659,2024
1,Lotus,KRÜ Esports,keznit,Raze,1.47,258,17,12,11,3,95,205,16,3,0,378659,2024
1,Lotus,KRÜ Esports,heat,Fade,1.39,244,21,11,4,0,91,153,36,1,1,378659,2024
1,Lotus,KRÜ Esports,Shyy,Killjoy,1.29,263,23,13,3,-1,73,179,28,2,3,378659,2024
1,Lotus,KRÜ Esports,mta,Viper,1.08,156,14,11,7,0,82,99,24,3,3,378659,2024
1,Lotus,KRÜ Esports,Melser,Omen,0.85,181,14,15,9,-2,77,124,32,2,4,378659,2024
2,Icebox,Bilibili Gaming,Flex1n,Viper,1.37,238,16,11,6,0,88,146,57,2,2,378659,2024
2,Icebox,Bilibili Gaming,yosemite,Killjoy,0.76,202,12,16,2,1,53,131,31,1,0,378659,2024
2,Icebox,Bilibili Gaming,whzy,Jett,0.57,221,11,17,2,-6,53,138,26,1,7,378659,2024
2,Icebox,Bilibili Gaming,Knight,Sage,0.47,105,4,14,9,-2,59,70,24,0,2,378659,2024
2,Icebox,Bilibili Gaming,nephh,Kayo,0.37,111,5,16,4,-2,47,79,20,0,2,378659,2024
2,Icebox,KRÜ Esports,heat,Gekko,1.69,285,18,7,3,3,88,191,40,4,1,378659,2024
2,Icebox,KRÜ Esports,mta,Sova,1.63,278,18,9,4,3,94,181,45,3,0,378659,2024
2,Icebox,KRÜ Esports,keznit,Jett,1.22,206,15,9,3,0,88,134,17,1,1,378659,2024
2,Icebox,KRÜ Esports,Shyy,Killjoy,1.17,258,17,11,3,3,76,169,21,3,0,378659,2024
2,Icebox,KRÜ Esports,Melser,Viper,0.63,136,6,12,12,0,82,94,25,2,2,378659,2024
1,Lotus,TALON,primmie,Clove,0.96,192,14,15,4,1,68,133,39,1,0,378671,2024
1,Lotus,TALON,ban,Deadlock,0.83,184,12,14,2,1,68,118,31,3,2,378671,2024
1,Lotus,TALON,Governor,Raze,0.7,184,10,16,2,1,58,122,20,4,3,378671,2024
1,Lotus,TALON,JitBoyS,Omen,0.64,185,12,15,3,2,63,115,34,2,0,378671,2024
1,Lotus,TALON,Crws,Fade,0.5,123,7,14,7,-2,68,78,15,1,3,378671,2024
1,Lotus,Team Vitality,Kicks,Breach,1.87,299,22,9,13,-1,79,196,33,0,1,378671,2024
1,Lotus,Team Vitality,trexx,Fade,1.59,285,19,10,11,0,95,185,20,1,1,378671,2024
1,Lotus,Team Vitality,Sayf,Raze,1.04,190,11,11,6,-1,79,129,13,1,2,378671,2024
1,Lotus,Team Vitality,ceNder,Omen,0.93,187,12,12,7,-3,79,119,27,2,5,378671,2024
1,Lotus,Team Vitality,runneR,Cypher,0.79,153,10,13,3,2,68,102,19,4,2,378671,2024
2,Sunset,TALON,primmie,Raze,1.32,281,21,15,4,1,71,177,31,3,2,378671,2024
2,Sunset,TALON,ban,Cypher,1.0,232,18,16,3,-1,76,155,46,1,2,378671,2024
2,Sunset,TALON,JitBoyS,Omen,0.67,157,10,19,8,2,81,106,27,2,0,378671,2024
2,Sunset,TALON,Governor,Deadlock,0.57,161,12,17,6,-6,62,106,30,1,7,378671,2024
2,Sunset,TALON,Crws,Fade,0.53,153,11,19,3,1,57,100,45,2,1,378671,2024
2,Sunset,Team Vitality,Sayf,Neon,1.34,264,22,14,4,0,67,178,36,3,3,378671,2024
2,Sunset,Team Vitality,runneR,Cypher,1.33,278,21,14,4,2,81,171,20,3,1,378671,2024
2,Sunset,Team Vitality,Kicks,Kayo,1.32,246,18,14,10,3,90,133,19,4,1,378671,2024
2,Sunset,Team Vitality,ceNder,Omen,1.01,196,16,14,9,-2,62,116,24,1,3,378671,2024
2,Sunset,Team Vitality,trexx,Sova,0.65,133,9,16,9,0,71,101,25,1,1,378671,2024
1,Sunset,FUT Esports,cNed,Raze,1.17,262,21,17,4,1,67,179,20,3,2,378676,2024
1,Sunset,FUT Esports,yetujey,Cypher,1.12,231,19,17,2,5,63,158,33,7,2,378676,2024
1,Sunset,FUT Esports,AtaKaptan,Omen,1.04,181,15,14,10,0,71,120,39,2,2,378676,2024
1,Sunset,FUT Esports,qRaxs,Gekko,0.93,185,17,17,6,-2,75,119,42,1,3,378676,2024
1,Sunset,FUT Esports,MrFaliN,Breach,0.72,171,13,18,9,2,71,116,31,2,0,378676,2024
1,Sunset,Paper Rex,d4v41,Sage,1.22,203,19,15,5,0,75,138,33,1,1,378676,2024
1,Sunset,Paper Rex,mindfreak,Omen,1.15,230,22,18,6,0,83,150,34,0,0,378676,2024
1,Sunset,Paper Rex,Jinggg,Raze,1.02,213,16,17,10,-4,58,147,19,3,7,378676,2024
1,Sunset,Paper Rex,something,Gekko,0.99,200,15,17,10,-3,75,142,37,2,5,378676,2024
1,Sunset,Paper Rex,f0rsakeN,Breach,0.7,149,11,18,13,1,79,95,46,3,2,378676,2024
2,Bind,FUT Esports,yetujey,Viper,1.25,252,17,14,2,2,68,153,33,3,1,378676,2024
2,Bind,FUT Esports,cNed,Raze,0.92,206,14,17,2,0,58,132,24,1,1,378676,2024
2,Bind,FUT Esports,MrFaliN,Gekko,0.74,165,11,14,5,-5,63,114,23,0,5,378676,2024
2,Bind,FUT Esports,qRaxs,Fade,0.54,90,5,15,5,-1,53,61,19,1,2,378676,2024
2,Bind,FUT Esports,AtaKaptan,Brimstone,0.52,125,7,15,4,-5,42,87,16,0,5,378676,2024
2,Bind,Paper Rex,Jinggg,Raze,1.33,308,21,13,3,6,84,172,28,8,2,378676,2024
2,Bind,Paper Rex,mindfreak,Brimstone,1.27,187,11,9,16,1,84,121,42,1,0,378676,2024
2,Bind,Paper Rex,d4v41,Viper,1.26,240,15,12,5,1,79,171,31,1,0,378676,2024
2,Bind,Paper Rex,f0rsakeN,Fade,1.11,157,13,8,6,-1,84,113,33,1,2,378676,2024
2,Bind,Paper Rex,something,Gekko,0.97,187,14,12,6,2,79,121,27,3,1,378676,2024
1,Lotus,Gen.G,t3xture,Raze,1.45,290,23,15,4,2,73,181,21,5,3,378666,2024
1,Lotus,Gen.G,Munchkin,Viper,1.38,272,21,16,8,0,82,179,19,2,2,378666,2024
1,Lotus,Gen.G,Karon,Omen,0.67,131,10,17,10,-3,73,94,30,0,3,378666,2024
1,Lotus,Gen.G,Meteor,Killjoy,0.49,153,12,18,2,-2,50,101,24,1,3,378666,2024
1,Lotus,Gen.G,Lakia,Fade,0.43,76,4,15,7,-1,82,49,20,1,2,378666,2024
1,Lotus,Sentinels,johnqt,Viper,1.31,188,15,12,11,3,82,120,9,3,0,378666,2024
1,Lotus,Sentinels,zekken,Raze,1.25,267,23,16,7,2,73,154,23,5,3,378666,2024
1,Lotus,Sentinels,Zellsis,Killjoy,1.21,245,20,13,3,3,82,148,15,4,1,378666,2024
1,Lotus,Sentinels,TenZ,Omen,1.15,166,14,12,9,0,73,120,18,1,1,378666,2024
1,Lotus,Sentinels,Sacy,Fade,0.75,156,9,17,14,-4,77,118,12,0,4,378666,2024
2,Icebox,Gen.G,t3xture,Jett,1.14,261,18,15,2,-1,63,156,34,3,4,378666,2024
2,Icebox,Gen.G,Meteor,Killjoy,0.79,223,14,18,3,1,63,153,43,2,1,378666,2024
2,Icebox,Gen.G,Munchkin,Kayo,0.77,175,11,16,9,-2,68,107,26,1,3,378666,2024
2,Icebox,Gen.G,Karon,Viper,0.43,119,8,16,2,2,58,82,24,2,0,378666,2024
2,Icebox,Gen.G,Lakia,Gekko,0.32,90,5,15,4,-1,58,64,24,1,2,378666,2024
2,Icebox,Sentinels,Sacy,Sova,1.65,273,19,10,5,1,79,184,29,3,2,378666,2024
2,Icebox,Sentinels,TenZ,Kayo,1.53,287,20,13,16,0,95,167,23,1,1,378666,2024
2,Icebox,Sentinels,johnqt,Viper,1.12,159,11,10,9,0,84,101,19,1,1,378666,2024
2,Icebox,Sentinels,zekken,Jett,1.12,223,17,12,4,2,74,152,31,4,2,378666,2024
2,Icebox,Sentinels,Zellsis,Killjoy,1.07,192,13,11,3,-2,79,121,19,1,3,378666,2024
1,Sunset,FNATIC,Chronicle,Sova,1.37,297,24,17,6,2,67,200,31,2,0,378660,2024
1,Sunset,FNATIC,hiro,Cypher,1.07,223,19,18,6,-1,79,154,35,2,3,378660,2024
1,Sunset,FNATIC,Boaster,Astra,1.04,167,16,14,3,3,71,100,36,4,1,378660,2024
1,Sunset,FNATIC,Alfajer,Breach,1.0,180,15,16,11,-3,67,138,30,0,3,378660,2024
1,Sunset,FNATIC,Derke,Raze,0.82,201,14,20,9,-3,79,160,25,3,6,378660,2024
1,Sunset,KRÜ Esports,keznit,Neon,1.19,260,22,19,6,0,71,179,26,3,3,378660,2024
1,Sunset,KRÜ Esports,Shyy,Cypher,1.12,265,21,17,9,3,83,170,20,6,3,378660,2024
1,Sunset,KRÜ Esports,heat,Breach,1.06,191,18,17,8,1,67,117,38,1,0,378660,2024
1,Sunset,KRÜ Esports,Melser,Omen,0.73,150,13,17,4,-2,54,92,31,2,4,378660,2024
1,Sunset,KRÜ Esports,mta,Sova,0.57,112,10,18,5,0,54,79,26,1,1,378660,2024
2,Haven,FNATIC,Derke,Yoru,1.47,249,21,11,5,0,91,151,33,4,4,378660,2024
2,Haven,FNATIC,Chronicle,Sova,1.35,211,12,10,12,3,86,164,31,3,0,378660,2024
2,Haven,FNATIC,Boaster,Omen,1.07,188,15,13,11,1,77,114,16,2,1,378660,2024
2,Haven,FNATIC,Alfajer,Iso,1.05,235,18,17,6,-2,77,161,30,0,2,378660,2024
2,Haven,FNATIC,hiro,Cypher,0.84,151,13,14,3,2,82,89,29,4,2,378660,2024
2,Haven,KRÜ Esports,Shyy,Cypher,1.03,171,14,12,5,-1,68,107,42,1,2,378660,2024
2,Haven,KRÜ Esports,mta,Sova,0.8,175,13,17,3,-1,55,109,48,2,3,378660,2024
2,Haven,KRÜ Esports,keznit,Neon,0.79,208,14,18,7,-1,73,135,18,2,3,378660,2024
2,Haven,KRÜ Esports,Melser,Omen,0.74,158,14,17,1,-1,64,99,34,2,3,378660,2024
2,Haven,KRÜ Esports,heat,Breach,0.65,129,10,15,6,0,68,80,38,2,2,378660,2024
3,Lotus,FNATIC,Derke,Raze,2.3,453,30,11,5,3,94,278,14,5,2,378660,2024
3,Lotus,FNATIC,hiro,Fade,1.16,247,18,12,3,3,72,139,23,3,0,378660,2024
3,Lotus,FNATIC,Chronicle,Viper,1.01,213,13,13,6,-2,56,144,21,0,2,378660,2024
3,Lotus,FNATIC,Alfajer,Killjoy,0.64,114,7,11,4,-2,67,81,19,1,3,378660,2024
3,Lotus,FNATIC,Boaster,Omen,0.42,117,7,14,7,-2,72,68,26,0,2,378660,2024
3,Lotus,KRÜ Esports,keznit,Raze,1.22,242,14,14,8,1,83,181,21,2,1,378660,2024
3,Lotus,KRÜ Esports,Shyy,Killjoy,1.03,195,14,13,2,-1,67,137,36,1,2,378660,2024
3,Lotus,KRÜ Esports,Melser,Omen,0.77,164,11,15,2,-1,67,115,55,2,3,378660,2024
3,Lotus,KRÜ Esports,heat,Fade,0.68,164,11,16,3,-1,61,106,23,0,1,378660,2024
3,Lotus,KRÜ Esports,mta,Viper,0.64,184,11,17,6,2,67,118,33,4,2,378660,2024
1,Icebox,LEVIATÁN,aspas,Jett,1.24,222,21,16,3,2,85,143,39,5,3,378672,2024
1,Icebox,LEVIATÁN,kiNgg,Viper,1.23,229,22,17,6,0,77,148,39,2,2,378672,2024
1,Icebox,LEVIATÁN,Mazino,Harbor,1.0,197,18,18,3,-2,58,130,26,2,4,378672,2024
1,Icebox,LEVIATÁN,C0M,Sova,0.91,186,16,20,7,1,69,146,31,2,1,378672,2024
1,Icebox,LEVIATÁN,tex,Killjoy,0.55,171,15,24,4,-1,58,112,32,2,3,378672,2024
1,Icebox,Team Vitality,trexx,Sova,1.15,225,22,19,8,-1,62,148,20,2,3,378672,2024
1,Icebox,Team Vitality,Kicks,Gekko,1.08,216,20,19,5,3,69,145,37,3,0,378672,2024
1,Icebox,Team Vitality,ceNder,Viper,0.99,208,19,18,8,-2,77,140,37,2,4,378672,2024
1,Icebox,Team Vitality,Sayf,Jett,0.98,195,20,17,1,-2,58,121,36,4,6,378672,2024
1,Icebox,Team Vitality,runneR,Killjoy,0.8,179,14,19,9,2,73,129,18,2,0,378672,2024
2,Sunset,LEVIATÁN,C0M,Sova,1.43,233,16,8,3,2,82,144,16,2,0,378672,2024
2,Sunset,LEVIATÁN,Mazino,Breach,1.38,260,15,12,14,1,94,169,34,2,1,378672,2024
2,Sunset,LEVIATÁN,aspas,Neon,1.31,212,15,10,5,1,82,155,39,2,1,378672,2024
2,Sunset,LEVIATÁN,tex,Cypher,1.28,264,16,12,7,2,76,153,37,4,2,378672,2024
2,Sunset,LEVIATÁN,kiNgg,Omen,1.07,168,12,9,2,3,76,114,33,3,0,378672,2024
2,Sunset,Team Vitality,Sayf,Neon,1.07,256,14,14,3,-2,59,160,18,1,3,378672,2024
2,Sunset,Team Vitality,trexx,Sova,0.83,198,12,15,2,-1,71,128,19,1,2,378672,2024
2,Sunset,Team Vitality,runneR,Cypher,0.71,218,11,16,6,-1,59,140,17,1,2,378672,2024
2,Sunset,Team Vitality,Kicks,Kayo,0.62,112,6,14,11,-3,71,80,35,0,3,378672,2024
2,Sunset,Team Vitality,ceNder,Omen,0.43,132,8,15,5,-2,65,80,19,1,3,378672,2024
1,Icebox,EDward Gaming,CHICHOO,Killjoy,1.18,253,14,14,2,1,81,177,20,2,1,378677,2024
1,Icebox,EDward Gaming,Smoggy,Viper,0.91,253,14,14,3,-2,75,160,33,1,3,378677,2024
1,Icebox,EDward Gaming,S1Mon,Kayo,0.87,178,9,13,7,1,69,125,27,1,0,378677,2024
1,Icebox,EDward Gaming,ZmjjKK,Jett,0.57,154,9,13,2,0,75,108,28,2,2,378677,2024
1,Icebox,EDward Gaming,nobody,Sova,0.5,134,6,14,4,0,56,90,29,2,2,378677,2024
1,Icebox,Paper Rex,f0rsakeN,Sova,1.88,308,21,9,3,1,81,235,39,2,1,378677,2024
1,Icebox,Paper Rex,something,Jett,1.39,334,18,12,3,3,75,208,31,5,2,378677,2024
1,Icebox,Paper Rex,mindfreak,Viper,1.09,228,14,12,6,0,81,151,29,0,0,378677,2024
1,Icebox,Paper Rex,d4v41,Killjoy,1.02,150,8,8,7,-2,88,117,29,0,2,378677,2024
1,Icebox,Paper Rex,Jinggg,Sage,0.74,131,7,11,10,-2,75,85,10,1,3,378677,2024
2,Sunset,EDward Gaming,CHICHOO,Cypher,1.39,225,17,11,10,3,90,165,37,3,0,378677,2024
2,Sunset,EDward Gaming,Smoggy,Omen,1.37,212,17,11,4,2,71,146,38,2,0,378677,2024
2,Sunset,EDward Gaming,nobody,Sova,1.14,255,18,15,8,-1,67,166,34,2,3,378677,2024
2,Sunset,EDward Gaming,ZmjjKK,Neon,1.07,269,20,16,5,2,81,173,35,6,4,378677,2024
2,Sunset,EDward Gaming,S1Mon,Kayo,1.02,163,12,12,9,1,76,111,25,1,0,378677,2024
2,Sunset,Paper Rex,mindfreak,Omen,1.35,272,18,15,10,2,76,172,25,3,1,378677,2024
2,Sunset,Paper Rex,d4v41,Sage,1.02,209,17,16,4,1,62,130,50,2,1,378677,2024
2,Sunset,Paper Rex,something,Gekko,0.92,189,13,17,10,-1,67,134,36,1,2,378677,2024
2,Sunset,Paper Rex,Jinggg,Raze,0.72,179,12,17,3,-4,57,114,12,1,5,378677,2024
2,Sunset,Paper Rex,f0rsakeN,Breach,0.17,65,5,19,0,-5,43,43,13,0,5,378677,2024
3,Lotus,EDward Gaming,Smoggy,Clove,2.01,331,21,6,10,3,82,202,36,3,0,378677,2024
3,Lotus,EDward Gaming,CHICHOO,Omen,1.34,205,13,8,9,3,88,112,30,3,0,378677,2024
3,Lotus,EDward Gaming,nobody,Fade,1.28,246,15,10,9,-1,76,152,33,0,1,378677,2024
3,Lotus,EDward Gaming,S1Mon,Breach,1.24,164,11,7,5,3,88,99,47,3,0,378677,2024
3,Lotus,EDward Gaming,ZmjjKK,Neon,0.76,170,9,13,7,3,82,102,32,5,2,378677,2024
3,Lotus,Paper Rex,Jinggg,Raze,0.99,271,13,14,6,-4,76,192,17,0,4,378677,2024
3,Lotus,Paper Rex,f0rsakeN,Cypher,0.85,173,11,13,1,-2,47,128,42,0,2,378677,2024
3,Lotus,Paper Rex,something,Jett,0.68,133,8,13,1,-4,71,69,5,1,5,378677,2024
3,Lotus,Paper Rex,d4v41,Skye,0.54,125,7,15,7,-1,65,77,37,1,2,378677,2024
3,Lotus,Paper Rex,mindfreak,Omen,0.43,104,5,14,3,0,65,78,33,1,1,378677,2024
1,Sunset,DRX,Foxy9,Breach,1.24,220,23,17,13,1,82,118,29,1,0,378822,2024
1,Sunset,DRX,Flashback,Cypher,1.15,220,22,18,4,2,64,151,30,3,1,378822,2024
1,Sunset,DRX,BeYN,Sova,0.97,172,18,20,5,-3,71,105,28,1,4,378822,2024
1,Sunset,DRX,BuZz,Neon,0.73,197,18,22,10,-3,57,130,27,4,7,378822,2024
1,Sunset,DRX,MaKo,Omen,0.72,163,13,21,11,1,75,113,15,4,3,378822,2024
1,Sunset,Sentinels,zekken,Neon,1.19,289,27,23,8,4,75,184,26,8,4,378822,2024
1,Sunset,Sentinels,TenZ,Omen,1.14,211,21,19,13,0,68,141,20,3,3,378822,2024
1,Sunset,Sentinels,Zellsis,Breach,1.05,191,17,17,17,0,79,121,17,2,2,378822,2024
1,Sunset,Sentinels,Sacy,Fade,1.03,182,18,20,16,-1,79,116,25,1,2,378822,2024
1,Sunset,Sentinels,johnqt,Cypher,0.94,140,15,15,7,-1,71,91,27,1,2,378822,2024
2,Haven,DRX,MaKo,Omen,1.09,231,17,16,10,0,81,136,32,1,1,378822,2024
2,Haven,DRX,Flashback,Cypher,1.04,235,17,16,3,3,76,151,26,4,1,378822,2024
2,Haven,DRX,BuZz,Jett,0.87,215,15,17,0,-1,57,126,32,5,6,378822,2024
2,Haven,DRX,Foxy9,Breach,0.69,125,8,15,10,-2,62,97,23,0,2,378822,2024
2,Haven,DRX,BeYN,Sova,0.65,127,10,16,4,-1,67,91,17,0,1,378822,2024
2,Haven,Sentinels,Zellsis,Breach,1.48,227,17,10,16,-2,81,142,14,0,2,378822,2024
2,Haven,Sentinels,zekken,Neon,1.46,349,27,16,7,4,90,217,30,6,2,378822,2024
2,Haven,Sentinels,Sacy,Sova,1.04,202,12,14,14,0,76,142,26,3,3,378822,2024
2,Haven,Sentinels,TenZ,Omen,0.99,197,15,15,8,-1,90,124,29,1,2,378822,2024
2,Haven,Sentinels,johnqt,Cypher,0.86,104,9,12,8,0,76,58,22,1,1,378822,2024
1,Bind,Trace Esports,Kai,Cypher,0.94,184,13,14,3,0,65,125,44,2,2,378823,2024
1,Bind,Trace Esports,FengF,Raze,0.94,175,13,13,2,-3,65,110,16,0,3,378823,2024
1,Bind,Trace Esports,LuoK1ng,Brimstone,0.85,172,12,14,6,0,60,109,28,2,2,378823,2024
1,Bind,Trace Esports,Biank,Skye,0.71,117,8,14,9,1,55,64,12,2,1,378823,2024
1,Bind,Trace Esports,heybay,Deadlock,0.52,134,8,17,9,-2,65,93,24,2,4,378823,2024
1,Bind,EDward Gaming,nobody,Gekko,1.63,313,23,11,5,1,80,206,48,3,2,378823,2024
1,Bind,EDward Gaming,Smoggy,Brimstone,1.47,250,17,10,10,2,70,152,24,2,0,378823,2024
1,Bind,EDward Gaming,ZmjjKK,Raze,1.37,271,19,14,3,3,70,202,25,6,3,378823,2024
1,Bind,EDward Gaming,CHICHOO,Viper,0.97,135,10,9,3,-1,60,83,28,1,2,378823,2024
1,Bind,EDward Gaming,S1Mon,Fade,0.62,55,3,10,8,-1,70,41,25,0,1,378823,2024
2,Sunset,Trace Esports,Kai,Cypher,1.24,234,19,15,3,1,83,161,32,4,3,378823,2024
2,Sunset,Trace Esports,LuoK1ng,Omen,1.02,163,15,14,7,0,74,116,22,0,0,378823,2024
2,Sunset,Trace Esports,heybay,Breach,0.89,213,18,18,4,-1,74,119,33,2,3,378823,2024
2,Sunset,Trace Esports,Biank,Sova,0.79,187,14,17,4,0,61,127,40,2,2,378823,2024
2,Sunset,Trace Esports,FengF,Raze,0.69,155,12,18,3,-3,57,108,21,2,5,378823,2024
